rule,rep_num,homogeneous
155,1,False
156,0,False
156,1,False
157,0,False
157,1,False
158,0,False
158,1,False
159,0,False
159,1,False
160,0,True
160,1,True
161,0,False
161,1,False
162,0,False
162,1,False
163,0,False
163,1,False
164,0,False
164,1,False
165,0,False
165,1,False
166,0,False
166,1,False
167,0,False
167,1,False
168,0,True
168,1,True
169,0,False
169,1,False
170,0,False
170,1,False
171,0,False
171,1,False
172,0,False
172,1,False
173,0,False
173,1,False
174,0,False
174,1,False
175,0,False
175,1,False
176,0,False
176,1,False
177,0,False
177,1,False
178,0,False
178,1,False
179,0,False
179,1,False
180,0,False
180,1,False
181,0,False
181,1,False
182,0,False
182,1,False
183,0,False
183,1,False
184,0,False
184,1,False
185,0,False
185,1,False
186,0,False
186,1,False
187,0,False
187,1,False
188,0,False
188,1,False
189,0,False
189,1,False
190,0,False
190,1,False
191,0,False
191,1,False
192,0,True
192,1,True
193,0,False
193,1,False
194,0,False
194,1,False
195,0,False
195,1,False
196,0,False
196,1,False
197,0,False
197,1,False
198,0,False
198,1,False
199,0,False
199,1,False
200,0,False
200,1,False
201,0,False
201,1,False
202,0,False
202,1,False
203,0,False
203,1,False
204,0,False
204,1,False
205,0,False
205,1,False
206,0,False
206,1,False
207,0,False
207,1,False
208,0,False
208,1,False
209,0,False
209,1,False
210,0,False
210,1,False
211,0,False
211,1,False
212,0,False
212,1,False
213,0,False
213,1,False
214,0,False
214,1,False
215,0,False
215,1,False
216,0,False
216,1,False
217,0,False
217,1,False
218,0,False
218,1,False
219,0,False
219,1,False
220,0,False
220,1,False
221,0,False
221,1,False
222,0,False
222,1,False
223,0,False
223,1,False
224,0,True
224,1,True
225,0,False
225,1,False
226,0,False
226,1,False
227,0,False
227,1,False
228,0,False
228,1,False
229,0,False
229,1,False
230,0,False
230,1,False
231,0,False
231,1,False
232,0,False
232,1,False
233,0,True
233,1,False
234,0,True
234,1,True
235,0,True
235,1,True
236,0,False
236,1,False
237,0,False
237,1,False
238,0,True
238,1,True
239,0,True
239,1,True
240,0,False
240,1,False
241,0,False
241,1,False
242,0,False
242,1,False
243,0,False
243,1,False
244,0,False
244,1,False
245,0,False
245,1,False
246,0,False
246,1,False
247,0,False
247,1,False
248,0,True
248,1,True
249,0,True
249,1,True
250,0,True
250,1,True
251,0,True
251,1,True
252,0,True
252,1,True
253,0,True
253,1,True
254,0,True
254,1,True
255,0,True
255,1,True
