rule,rep_num,cycle_length
232,3,1
232,4,1
232,5,1
232,6,1
232,7,1
232,8,1
232,9,1
233,0,1
233,1,1
233,2,1
233,3,1
233,4,1
233,5,1
233,6,1
233,7,1
233,8,1
233,9,1
234,0,1
234,1,1
234,2,1
234,3,1
234,4,1
234,5,1
234,6,1
234,7,1
234,8,1
234,9,1
235,0,1
235,1,1
235,2,1
235,3,1
235,4,1
235,5,1
235,6,1
235,7,1
235,8,1
235,9,1
236,0,1
236,1,1
236,2,1
236,3,1
236,4,1
236,5,1
236,6,1
236,7,1
236,8,1
236,9,1
237,0,1
237,1,1
237,2,1
237,3,1
237,4,1
237,5,1
237,6,1
237,7,1
237,8,1
237,9,1
238,0,1
238,1,1
238,2,1
238,3,1
238,4,1
238,5,1
238,6,1
238,7,1
238,8,1
238,9,1
239,0,1
239,1,1
239,2,1
239,3,1
239,4,1
239,5,1
239,6,1
239,7,1
239,8,1
239,9,1
240,0,65
240,1,65
240,2,65
240,3,65
240,4,65
240,5,65
240,6,65
240,7,65
240,8,65
240,9,65
241,0,65
241,1,65
241,2,65
241,3,65
241,4,65
241,5,65
241,6,65
241,7,65
241,8,65
241,9,65
242,0,65
242,1,65
242,2,65
242,3,65
242,4,65
242,5,65
242,6,65
242,7,65
242,8,65
242,9,65
243,0,65
243,1,65
243,2,65
243,3,65
243,4,65
243,5,65
243,6,65
243,7,65
243,8,65
243,9,65
244,0,65
244,1,65
244,2,65
244,3,65
244,4,65
244,5,65
244,6,65
244,7,65
244,8,65
244,9,65
245,0,65
245,1,65
245,2,65
245,3,65
245,4,65
245,5,65
245,6,65
245,7,65
245,8,65
245,9,65
246,0,65
246,1,65
246,2,65
246,3,65
246,4,65
246,5,65
246,6,65
246,7,65
246,8,65
246,9,65
247,0,65
247,1,65
247,2,65
247,3,65
247,4,65
247,5,65
247,6,65
247,7,65
247,8,65
247,9,65
248,0,1
248,1,1
248,2,1
248,3,1
248,4,1
248,5,1
248,6,1
248,7,1
248,8,1
248,9,1
249,0,1
249,1,1
249,2,1
249,3,1
249,4,1
249,5,1
249,6,1
249,7,1
249,8,1
249,9,1
250,0,1
250,1,1
250,2,1
250,3,1
250,4,1
250,5,1
250,6,1
250,7,1
250,8,1
250,9,1
251,0,1
251,1,1
251,2,1
251,3,1
251,4,1
251,5,1
251,6,1
251,7,1
251,8,1
251,9,1
252,0,1
252,1,1
252,2,1
252,3,1
252,4,1
252,5,1
252,6,1
252,7,1
252,8,1
252,9,1
253,0,1
253,1,1
253,2,1
253,3,1
253,4,1
253,5,1
253,6,1
253,7,1
253,8,1
253,9,1
254,0,1
254,1,1
254,2,1
254,3,1
254,4,1
254,5,1
254,6,1
254,7,1
254,8,1
254,9,1
255,0,1
255,1,1
255,2,1
255,3,1
255,4,1
255,5,1
255,6,1
255,7,1
255,8,1
255,9,1
