langton,rep_num,row_Shannon
0.07070707070707072,23,0.04541469233379411
0.07070707070707072,24,0.04541469233379411
0.07070707070707072,25,0.04541469233379411
0.07070707070707072,26,0.04541469233379411
0.07070707070707072,27,0.04541469233379411
0.07070707070707072,28,0.04541469233379411
0.07070707070707072,29,0.04541469233379411
0.07070707070707072,30,0.04541469233379411
0.07070707070707072,31,0.04541469233379411
0.07070707070707072,32,0.04541469233379411
0.07070707070707072,33,0.04541469233379411
0.07070707070707072,34,0.04541469233379411
0.07070707070707072,35,0.04541469233379411
0.07070707070707072,36,0.04541469233379411
0.07070707070707072,37,0.04541469233379411
0.07070707070707072,38,0.04541469233379411
0.07070707070707072,39,0.04541469233379411
0.07070707070707072,40,0.04541469233379411
0.07070707070707072,41,0.04541469233379411
0.07070707070707072,42,0.04541469233379411
0.07070707070707072,43,0.04541469233379411
0.07070707070707072,44,0.04541469233379411
0.07070707070707072,45,0.04541469233379411
0.07070707070707072,46,0.04541469233379411
0.07070707070707072,47,0.04541469233379411
0.07070707070707072,48,0.04541469233379411
0.07070707070707072,49,0.04541469233379411
0.07070707070707072,50,0.04541469233379411
0.07070707070707072,51,0.04541469233379411
0.07070707070707072,52,0.04541469233379411
0.07070707070707072,53,0.04541469233379411
0.07070707070707072,54,0.04541469233379411
0.07070707070707072,55,0.04541469233379411
0.07070707070707072,56,0.04541469233379411
0.07070707070707072,57,0.04541469233379411
0.07070707070707072,58,0.04541469233379411
0.07070707070707072,59,0.04541469233379411
0.07070707070707072,60,0.04541469233379411
0.07070707070707072,61,0.04541469233379411
0.07070707070707072,62,0.04541469233379411
0.07070707070707072,63,0.04541469233379411
0.07070707070707072,64,0.04541469233379411
0.07070707070707072,65,0.04541469233379411
0.07070707070707072,66,0.04541469233379411
0.07070707070707072,67,0.04541469233379411
0.07070707070707072,68,0.04541469233379411
0.07070707070707072,69,0.04541469233379411
0.07070707070707072,70,0.04541469233379411
0.07070707070707072,71,0.04541469233379411
0.07070707070707072,72,0.04541469233379411
0.07070707070707072,73,0.04541469233379411
0.07070707070707072,74,0.04541469233379411
0.07070707070707072,75,0.04541469233379411
0.07070707070707072,76,0.04541469233379411
0.07070707070707072,77,0.04541469233379411
0.07070707070707072,78,0.04541469233379411
0.07070707070707072,79,0.04541469233379411
0.07070707070707072,80,0.04541469233379411
0.07070707070707072,81,0.04541469233379411
0.07070707070707072,82,0.04541469233379411
0.07070707070707072,83,0.04541469233379411
0.07070707070707072,84,0.04541469233379411
0.07070707070707072,85,0.04541469233379411
0.07070707070707072,86,0.04541469233379411
0.07070707070707072,87,0.04541469233379411
0.07070707070707072,88,0.04541469233379411
0.07070707070707072,89,0.04541469233379411
0.07070707070707072,90,0.04541469233379411
0.07070707070707072,91,0.04541469233379411
0.07070707070707072,92,0.04541469233379411
0.07070707070707072,93,0.04541469233379411
0.07070707070707072,94,0.04541469233379411
0.07070707070707072,95,0.04541469233379411
0.07070707070707072,96,0.04541469233379411
0.07070707070707072,97,0.04541469233379411
0.07070707070707072,98,0.04541469233379411
0.07070707070707072,99,0.04541469233379411
0.08080808080808081,0,0.04541469233379411
0.08080808080808081,1,0.04541469233379411
0.08080808080808081,2,0.04541469233379411
0.08080808080808081,3,0.04541469233379411
0.08080808080808081,4,0.04541469233379411
0.08080808080808081,5,0.04541469233379411
0.08080808080808081,6,0.04541469233379411
0.08080808080808081,7,0.04541469233379411
0.08080808080808081,8,0.04541469233379411
0.08080808080808081,9,0.04541469233379411
0.08080808080808081,10,0.04541469233379411
0.08080808080808081,11,0.04541469233379411
0.08080808080808081,12,0.04541469233379411
0.08080808080808081,13,0.04541469233379411
0.08080808080808081,14,0.04541469233379411
0.08080808080808081,15,0.04541469233379411
0.08080808080808081,16,0.04541469233379411
0.08080808080808081,17,0.04541469233379411
0.08080808080808081,18,0.04541469233379411
0.08080808080808081,19,0.04541469233379411
0.08080808080808081,20,0.04541469233379411
0.08080808080808081,21,0.04541469233379411
0.08080808080808081,22,0.04541469233379411
0.08080808080808081,23,0.04541469233379411
0.08080808080808081,24,0.04541469233379411
0.08080808080808081,25,0.04541469233379411
0.08080808080808081,26,0.04541469233379411
0.08080808080808081,27,0.04541469233379411
0.08080808080808081,28,0.04541469233379411
0.08080808080808081,29,0.04541469233379411
0.08080808080808081,30,0.04541469233379411
0.08080808080808081,31,0.04541469233379411
0.08080808080808081,32,0.04541469233379411
0.08080808080808081,33,0.04541469233379411
0.08080808080808081,34,0.04541469233379411
0.08080808080808081,35,0.04541469233379411
0.08080808080808081,36,0.04541469233379411
0.08080808080808081,37,0.04541469233379411
0.08080808080808081,38,0.04541469233379411
0.08080808080808081,39,0.04541469233379411
0.08080808080808081,40,0.04541469233379411
0.08080808080808081,41,0.04541469233379411
0.08080808080808081,42,0.04541469233379411
0.08080808080808081,43,0.04541469233379411
0.08080808080808081,44,0.04541469233379411
0.08080808080808081,45,0.04541469233379411
0.08080808080808081,46,0.04541469233379411
0.08080808080808081,47,0.04541469233379411
0.08080808080808081,48,0.04541469233379411
0.08080808080808081,49,0.04541469233379411
0.08080808080808081,50,0.04541469233379411
0.08080808080808081,51,0.04541469233379411
0.08080808080808081,52,0.04541469233379411
0.08080808080808081,53,0.04541469233379411
0.08080808080808081,54,0.04541469233379411
0.08080808080808081,55,0.04541469233379411
0.08080808080808081,56,0.04541469233379411
0.08080808080808081,57,0.04541469233379411
0.08080808080808081,58,0.04541469233379411
0.08080808080808081,59,0.04541469233379411
0.08080808080808081,60,0.04541469233379411
0.08080808080808081,61,0.04541469233379411
0.08080808080808081,62,0.04541469233379411
0.08080808080808081,63,0.04541469233379411
0.08080808080808081,64,0.04541469233379411
0.08080808080808081,65,0.04541469233379411
0.08080808080808081,66,0.04541469233379411
0.08080808080808081,67,0.04541469233379411
0.08080808080808081,68,0.04541469233379411
0.08080808080808081,69,0.04541469233379411
0.08080808080808081,70,0.04541469233379411
0.08080808080808081,71,0.04541469233379411
0.08080808080808081,72,0.04541469233379411
0.08080808080808081,73,0.04541469233379411
0.08080808080808081,74,0.04541469233379411
0.08080808080808081,75,0.04541469233379411
0.08080808080808081,76,0.04541469233379411
0.08080808080808081,77,0.04541469233379411
0.08080808080808081,78,0.04541469233379411
0.08080808080808081,79,0.04541469233379411
0.08080808080808081,80,0.04541469233379411
0.08080808080808081,81,0.04541469233379411
0.08080808080808081,82,0.04541469233379411
0.08080808080808081,83,0.04541469233379411
0.08080808080808081,84,0.04541469233379411
0.08080808080808081,85,0.04541469233379411
0.08080808080808081,86,0.04541469233379411
0.08080808080808081,87,0.04541469233379411
0.08080808080808081,88,0.04541469233379411
0.08080808080808081,89,0.04541469233379411
0.08080808080808081,90,0.04541469233379411
0.08080808080808081,91,0.04541469233379411
0.08080808080808081,92,0.04541469233379411
0.08080808080808081,93,0.04541469233379411
0.08080808080808081,94,0.04541469233379411
0.08080808080808081,95,0.04541469233379411
0.08080808080808081,96,0.04541469233379411
0.08080808080808081,97,0.04541469233379411
0.08080808080808081,98,0.04541469233379411
0.08080808080808081,99,0.04541469233379411
0.09090909090909091,0,0.04541469233379411
0.09090909090909091,1,0.04541469233379411
0.09090909090909091,2,0.04541469233379411
0.09090909090909091,3,0.04541469233379411
0.09090909090909091,4,0.04541469233379411
0.09090909090909091,5,0.04541469233379411
0.09090909090909091,6,0.04541469233379411
0.09090909090909091,7,0.04541469233379411
0.09090909090909091,8,0.04541469233379411
0.09090909090909091,9,0.04541469233379411
0.09090909090909091,10,0.04541469233379411
0.09090909090909091,11,0.04541469233379411
0.09090909090909091,12,0.04541469233379411
0.09090909090909091,13,0.04541469233379411
0.09090909090909091,14,0.04541469233379411
0.09090909090909091,15,0.04541469233379411
0.09090909090909091,16,0.04541469233379411
0.09090909090909091,17,0.04541469233379411
0.09090909090909091,18,0.04541469233379411
0.09090909090909091,19,0.04541469233379411
0.09090909090909091,20,0.04541469233379411
0.09090909090909091,21,0.04541469233379411
0.09090909090909091,22,0.04541469233379411
0.09090909090909091,23,0.04541469233379411
0.09090909090909091,24,0.04541469233379411
0.09090909090909091,25,0.04541469233379411
0.09090909090909091,26,0.04541469233379411
0.09090909090909091,27,0.04541469233379411
0.09090909090909091,28,0.04541469233379411
0.09090909090909091,29,0.04541469233379411
0.09090909090909091,30,0.04541469233379411
0.09090909090909091,31,0.04541469233379411
0.09090909090909091,32,0.04541469233379411
0.09090909090909091,33,0.04541469233379411
0.09090909090909091,34,0.04541469233379411
0.09090909090909091,35,0.04541469233379411
0.09090909090909091,36,0.04541469233379411
0.09090909090909091,37,0.04541469233379411
0.09090909090909091,38,0.04541469233379411
0.09090909090909091,39,0.04541469233379411
0.09090909090909091,40,0.04541469233379411
0.09090909090909091,41,0.04541469233379411
0.09090909090909091,42,0.04541469233379411
0.09090909090909091,43,0.04541469233379411
0.09090909090909091,44,0.04541469233379411
0.09090909090909091,45,0.04541469233379411
0.09090909090909091,46,0.04541469233379411
0.09090909090909091,47,0.04541469233379411
0.09090909090909091,48,0.04541469233379411
0.09090909090909091,49,0.04541469233379411
0.09090909090909091,50,0.04541469233379411
0.09090909090909091,51,0.04541469233379411
0.09090909090909091,52,0.04541469233379411
0.09090909090909091,53,0.04541469233379411
0.09090909090909091,54,0.04541469233379411
0.09090909090909091,55,0.04541469233379411
0.09090909090909091,56,0.04541469233379411
0.09090909090909091,57,0.04541469233379411
0.09090909090909091,58,0.04541469233379411
0.09090909090909091,59,0.04541469233379411
0.09090909090909091,60,0.04541469233379411
0.09090909090909091,61,0.04541469233379411
0.09090909090909091,62,0.04541469233379411
0.09090909090909091,63,0.04541469233379411
0.09090909090909091,64,0.04541469233379411
0.09090909090909091,65,0.04541469233379411
0.09090909090909091,66,0.04541469233379411
0.09090909090909091,67,0.04541469233379411
0.09090909090909091,68,0.04541469233379411
0.09090909090909091,69,0.04541469233379411
0.09090909090909091,70,0.04541469233379411
0.09090909090909091,71,0.04541469233379411
0.09090909090909091,72,0.04541469233379411
0.09090909090909091,73,0.04541469233379411
0.09090909090909091,74,0.04541469233379411
0.09090909090909091,75,0.04541469233379411
0.09090909090909091,76,0.04541469233379411
0.09090909090909091,77,0.04541469233379411
0.09090909090909091,78,0.04541469233379411
0.09090909090909091,79,0.04541469233379411
0.09090909090909091,80,0.04541469233379411
0.09090909090909091,81,0.04541469233379411
0.09090909090909091,82,0.04541469233379411
0.09090909090909091,83,0.04541469233379411
0.09090909090909091,84,0.04541469233379411
0.09090909090909091,85,0.04541469233379411
0.09090909090909091,86,0.04541469233379411
0.09090909090909091,87,0.04541469233379411
0.09090909090909091,88,0.04541469233379411
0.09090909090909091,89,0.04541469233379411
0.09090909090909091,90,0.04541469233379411
0.09090909090909091,91,0.04541469233379411
0.09090909090909091,92,0.04541469233379411
0.09090909090909091,93,0.04541469233379411
0.09090909090909091,94,0.04541469233379411
0.09090909090909091,95,0.04541469233379411
0.09090909090909091,96,0.04541469233379411
0.09090909090909091,97,0.04541469233379411
0.09090909090909091,98,0.04541469233379411
0.09090909090909091,99,0.04541469233379411
0.10101010101010102,0,0.04541469233379411
0.10101010101010102,1,0.04541469233379411
0.10101010101010102,2,0.04541469233379411
0.10101010101010102,3,0.04541469233379411
0.10101010101010102,4,0.04541469233379411
0.10101010101010102,5,0.04541469233379411
0.10101010101010102,6,0.04541469233379411
0.10101010101010102,7,0.04541469233379411
0.10101010101010102,8,0.04541469233379411
0.10101010101010102,9,0.04541469233379411
0.10101010101010102,10,0.04541469233379411
0.10101010101010102,11,0.04541469233379411
0.10101010101010102,12,0.04541469233379411
0.10101010101010102,13,0.04541469233379411
0.10101010101010102,14,0.04541469233379411
0.10101010101010102,15,0.04541469233379411
0.10101010101010102,16,0.04541469233379411
0.10101010101010102,17,0.04541469233379411
0.10101010101010102,18,0.04541469233379411
0.10101010101010102,19,0.04541469233379411
0.10101010101010102,20,0.04541469233379411
0.10101010101010102,21,0.04541469233379411
0.10101010101010102,22,0.04541469233379411
0.10101010101010102,23,0.04541469233379411
0.10101010101010102,24,0.04541469233379411
0.10101010101010102,25,0.04541469233379411
0.10101010101010102,26,0.04541469233379411
0.10101010101010102,27,0.04541469233379411
0.10101010101010102,28,0.04541469233379411
0.10101010101010102,29,0.04541469233379411
0.10101010101010102,30,0.04541469233379411
